"<|""Run"" -> 1, ""Seed"" -> 12346, ""BestYukawa2Cs2Ms6MB2"" -> 0.00007951515151515151, ""BestLoss"" -> 1.5885154664604313, ""CoarseBestY"" -> 0.00007878787878787879, ""Alpha"" -> 0.007297525671964907, ""GammaTotal"" -> 1.2483802087658963*^-6, ""mPi"" -> 0.1349769538434105, ""MEta"" -> 0.5478680129429994, ""mRho"" -> 0.7750320711444226, ""mOmega"" -> 0.7826298545619806, ""mPhi"" -> 1.0194649417761057, ""GammaRho"" -> 0.1502223130306462, ""GammaOmega"" -> 0.008681154179396093, ""GammaPhi"" -> 0.0042617823847317556, ""mKP"" -> 0.4936633409025727, ""mN"" -> 0.9382720883407865, ""g"" -> 0.7105738318775309, ""zNS"" -> 0.827185290871785, ""zSmBm"" -> 0.6363742467602318, ""PhiPdeg"" -> 41.716233823699355, ""PhiVdeg"" -> 3.3034294489633296|>"
"<|""Run"" -> 2, ""Seed"" -> 12347, ""BestYukawa2Cs2Ms6MB2"" -> 0.00009042424242424242, ""BestLoss"" -> 1.5581340333388178, ""CoarseBestY"" -> 0.0000909090909090909, ""Alpha"" -> 0.007297525658077995, ""GammaTotal"" -> 1.3307895475562333*^-6, ""mPi"" -> 0.13497661064643987, ""MEta"" -> 0.5478431460984443, ""mRho"" -> 0.7752820712864578, ""mOmega"" -> 0.7824972755692817, ""mPhi"" -> 1.0194542440583787, ""GammaRho"" -> 0.1497936775907217, ""GammaOmega"" -> 0.008731168744306825, ""GammaPhi"" -> 0.004258259165160358, ""mKP"" -> 0.4936458639072513, ""mN"" -> 0.9382720880221249, ""g"" -> 0.7182638387662469, ""zNS"" -> 0.781505433210454, ""zSmBm"" -> 0.6766873893203653, ""PhiPdeg"" -> 41.542342277867924, ""PhiVdeg"" -> 3.4260365650382676|>"
"<|""Run"" -> 3, ""Seed"" -> 12348, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008078787878787878, ""BestLoss"" -> 1.575224815170622, ""CoarseBestY"" -> 0.0000803030303030303, ""Alpha"" -> 0.007297525705552024, ""GammaTotal"" -> 1.2266109490513874*^-6, ""mPi"" -> 0.13497557294277102, ""MEta"" -> 0.5478447844303052, ""mRho"" -> 0.775304922237914, ""mOmega"" -> 0.7826489858785446, ""mPhi"" -> 1.0194454856500985, ""GammaRho"" -> 0.1497864181593989, ""GammaOmega"" -> 0.008767523438316932, ""GammaPhi"" -> 0.004231888051263236, ""mKP"" -> 0.4936809477060065, ""mN"" -> 0.9382720882665904, ""g"" -> 0.6959155907537472, ""zNS"" -> 0.8616319950096867, ""zSmBm"" -> 0.6579682205382529, ""PhiPdeg"" -> 41.905253171924066, ""PhiVdeg"" -> 3.359109809853837|>"
"<|""Run"" -> 4, ""Seed"" -> 12349, ""BestYukawa2Cs2Ms6MB2"" -> 0.00006757575757575758, ""BestLoss"" -> 1.6481399667907821, ""CoarseBestY"" -> 0.00006818181818181818, ""Alpha"" -> 0.007297525681173065, ""GammaTotal"" -> 1.2642042354406993*^-6, ""mPi"" -> 0.1349773013237347, ""MEta"" -> 0.5478447078134314, ""mRho"" -> 0.7749703815111819, ""mOmega"" -> 0.782574476091314, ""mPhi"" -> 1.0194634535882932, ""GammaRho"" -> 0.14859804646844307, ""GammaOmega"" -> 0.008744532917983331, ""GammaPhi"" -> 0.004254354275904692, ""mKP"" -> 0.4936904976287835, ""mN"" -> 0.9382720877786367, ""g"" -> 0.7204539511113769, ""zNS"" -> 0.8396433294817497, ""zSmBm"" -> 0.6441466838790294, ""PhiPdeg"" -> 41.5030217321634, ""PhiVdeg"" -> 3.3611935338018424|>"
"<|""Run"" -> 5, ""Seed"" -> 12350, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008054545454545455, ""BestLoss"" -> 1.5444965321789597, ""CoarseBestY"" -> 0.0000803030303030303, ""Alpha"" -> 0.007297525664248973, ""GammaTotal"" -> 1.2920034080305793*^-6, ""mPi"" -> 0.134976517242862, ""MEta"" -> 0.5478576974262225, ""mRho"" -> 0.7751584495288135, ""mOmega"" -> 0.7825471408807673, ""mPhi"" -> 1.0194540890574975, ""GammaRho"" -> 0.149236135537671, ""GammaOmega"" -> 0.008795810708717924, ""GammaPhi"" -> 0.00423837426732767, ""mKP"" -> 0.49365124750537065, ""mN"" -> 0.9382720885823557, ""g"" -> 0.7107529388181432, ""zNS"" -> 0.8377570136543009, ""zSmBm"" -> 0.655166455622454, ""PhiPdeg"" -> 42.668826846586875, ""PhiVdeg"" -> 3.418549947298604|>"
"<|""Run"" -> 6, ""Seed"" -> 12351, ""BestYukawa2Cs2Ms6MB2"" -> 0.00009963636363636365, ""BestLoss"" -> 1.5589381397675646, ""CoarseBestY"" -> 0.0001, ""Alpha"" -> 0.007297525667716245, ""GammaTotal"" -> 1.275760515974047*^-6, ""mPi"" -> 0.13497652749091546, ""MEta"" -> 0.5478477475776252, ""mRho"" -> 0.775332217919759, ""mOmega"" -> 0.7827088462228659, ""mPhi"" -> 1.0194536792900974, ""GammaRho"" -> 0.1495906483953397, ""GammaOmega"" -> 0.008634610795791482, ""GammaPhi"" -> 0.004242911857629632, ""mKP"" -> 0.49370782665526497, ""mN"" -> 0.9382720877021343, ""g"" -> 0.6794324896847199, ""zNS"" -> 0.831553322389736, ""zSmBm"" -> 0.6673703521877251, ""PhiPdeg"" -> 40.74244586084086, ""PhiVdeg"" -> 3.324917990482627|>"
"<|""Run"" -> 7, ""Seed"" -> 12352, ""BestYukawa2Cs2Ms6MB2"" -> 0.00009393939393939393, ""BestLoss"" -> 1.5380567829254865, ""CoarseBestY"" -> 0.00009393939393939393, ""Alpha"" -> 0.007297525691217491, ""GammaTotal"" -> 1.360233748137995*^-6, ""mPi"" -> 0.13497666825873889, ""MEta"" -> 0.5478432938701296, ""mRho"" -> 0.774886536589777, ""mOmega"" -> 0.7826721036178117, ""mPhi"" -> 1.019464809673484, ""GammaRho"" -> 0.14851332289360297, ""GammaOmega"" -> 0.008832502719720628, ""GammaPhi"" -> 0.004252824098630256, ""mKP"" -> 0.49365387317513454, ""mN"" -> 0.9382720879967497, ""g"" -> 0.6900355308345547, ""zNS"" -> 0.8331979821173794, ""zSmBm"" -> 0.6366420683960449, ""PhiPdeg"" -> 41.712861602875094, ""PhiVdeg"" -> 3.3885023363083757|>"
"<|""Run"" -> 8, ""Seed"" -> 12353, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008763636363636364, ""BestLoss"" -> 1.560827860507111, ""CoarseBestY"" -> 0.00008787878787878787, ""Alpha"" -> 0.0072975256877659544, ""GammaTotal"" -> 1.266451646161737*^-6, ""mPi"" -> 0.13497658451961525, ""MEta"" -> 0.5478703491658486, ""mRho"" -> 0.775399052231839, ""mOmega"" -> 0.7826650244456592, ""mPhi"" -> 1.019472152914873, ""GammaRho"" -> 0.1505804415245191, ""GammaOmega"" -> 0.00864204416263368, ""GammaPhi"" -> 0.004249601796036664, ""mKP"" -> 0.4936368156226859, ""mN"" -> 0.9382720877401031, ""g"" -> 0.6979187706852119, ""zNS"" -> 0.8314500375879068, ""zSmBm"" -> 0.6498082014487269, ""PhiPdeg"" -> 41.635567073501115, ""PhiVdeg"" -> 3.2450269366233577|>"
"<|""Run"" -> 9, ""Seed"" -> 12354, ""BestYukawa2Cs2Ms6MB2"" -> 0.00009054545454545455, ""BestLoss"" -> 1.572080759444479, ""CoarseBestY"" -> 0.0000909090909090909, ""Alpha"" -> 0.007297525630130475, ""GammaTotal"" -> 1.1982912192394387*^-6, ""mPi"" -> 0.13497726115237468, ""MEta"" -> 0.5478729205415831, ""mRho"" -> 0.7747542672577624, ""mOmega"" -> 0.7825952567752253, ""mPhi"" -> 1.0194370186181425, ""GammaRho"" -> 0.1477122478146387, ""GammaOmega"" -> 0.008327802504387293, ""GammaPhi"" -> 0.004230431193151596, ""mKP"" -> 0.49366821108887315, ""mN"" -> 0.9382720882705138, ""g"" -> 0.6954822922511574, ""zNS"" -> 0.8229485164335506, ""zSmBm"" -> 0.6543786653776217, ""PhiPdeg"" -> 41.17719484202813, ""PhiVdeg"" -> 3.2657983597793785|>"
"<|""Run"" -> 10, ""Seed"" -> 12355, ""BestYukawa2Cs2Ms6MB2"" -> 0.00007715151515151516, ""BestLoss"" -> 1.5960232437006785, ""CoarseBestY"" -> 0.00007727272727272729, ""Alpha"" -> 0.007297525654387566, ""GammaTotal"" -> 1.312696540032813*^-6, ""mPi"" -> 0.1349764787232724, ""MEta"" -> 0.5478626137383367, ""mRho"" -> 0.7756590357229892, ""mOmega"" -> 0.7825403819431859, ""mPhi"" -> 1.0194824372844735, ""GammaRho"" -> 0.148915896709379, ""GammaOmega"" -> 0.008641323292622608, ""GammaPhi"" -> 0.004246445495159035, ""mKP"" -> 0.4936892814022363, ""mN"" -> 0.938272088478666, ""g"" -> 0.7108741641820727, ""zNS"" -> 0.8343293107692125, ""zSmBm"" -> 0.6497641093273567, ""PhiPdeg"" -> 41.71894149254865, ""PhiVdeg"" -> 3.2704695918903153|>"
